1720,1714730974.836572,2E 29 F8 F9 FF FE 00 00
1158,1714730984.751738,00 00 00 00 00 00 00 00
1122,1714730984.7618206,00 00 08 00 00 01 00 00
960,1714730984.8072352,4C 00 07 00
1716,1714730984.8076904,02 37 31 30 30 39 32 31
441799848,1714730984.8126159,05 00 FF 3F 8F E7 22 56
1635,1714730984.8275688,60 7F 00 0F 1F 00 40 E0
452984848,1714730984.8457806,10 50 04 41 00 08 01 00
1156,1714732268.961509,FE FB EF BF FF FE 03 40
1157,1714732268.9714615,00 C4 2F 0F 1A 09 23 56
1635,1714732268.9813366,60 7F 00 0F 1F 00 40 E0
1158,1714732268.9815943,00 00 00 00 00 00 00 00
1413,1714732268.9818232,7F AC 02 C4 23 08 01 00
389231376,1714732268.9852114,3C DA 00 00 00 00 00 00
960,1714732268.985462,C6 04 07 00
1716,1714732268.985835,01 4E 45 45 34 4D 5A 31
1122,1714732269.0416262,00 00 08 00 00 01 00 00
1635,1714732269.0814242,60 7F 00 0F 1F 00 40 E0
960,1714732269.0855596,73 05 07 00
1603,1714732269.0972328,00 02 00 00 00 00 00 00
452984848,1714732269.0996501,10 50 04 41 00 08 01 00
779,1714732269.0998707,3F 01 00 00 18 00 00 58
441799848,1714732269.1434739,0C FE FF FF E7 FF FF 7F
1156,1714732269.1615138,FE FB EF BF FF FE 03 40
1157,1714732269.171467,00 C4 2F 0F 1A 09 23 56
401604624,1714732269.1814265,28 10 8D FE FF FF 02 9F
1158,1714732269.181646,00 00 00 00 00 00 00 00
1527,1714732269.181914,80 FF FF FF FF FF E7 FF
1635,1714732269.1821315,60 7F 00 0F 1F 00 40 E0
960,1714732269.1857483,83 06 07 00
1716,1714732269.1866167,00 C9 6B 7C 8C 42 41 55
1122,1714732269.191529,00 00 08 00 00 01 00 00
1720,1714732269.247628,2E 29 F8 F9 FF FE 00 00
401604848,1714732269.2570996,20 F0 00 00 14 1E 02 80
441800007,1714732269.2581658,00 C0 06 00 00 00 00 00
1635,1714732269.281429,60 7F 00 0F 1F 00 40 E0
960,1714732269.2858891,36 07 07 00
452984848,1714732269.2996716,10 50 04 41 00 08 01 00
779,1714732269.2998605,3F 05 00 00 18 00 00 58
1122,1714732269.3416336,00 00 08 00 00 01 00 00
1156,1714732269.3615186,FE FB EF BF FF FE 03 40
1157,1714732269.3714721,00 C4 2F 0F 1A 09 23 56
1635,1714732269.381436,60 7F 00 0F 1F 00 40 E0
1158,1714732269.38161,00 00 00 00 00 00 00 00
960,1714732269.3860557,77 08 07 00
1716,1714732269.386528,02 37 31 30 30 39 32 31
1719,1714732269.4197128,04 00 D0 FF 3F 7E C0 FE
879,1714732269.460129,02 00 00 00 00 00 00 08
884,1714732269.4621058,8E 0F 00 00 E8 A3 8F 3E
886,1714732269.4641242,D2 A7 4F 9F 7E DF EB F7
888,1714732269.4660852,FA FF FF FF F2 00 00 00
891,1714732269.468214,1C 09 23 56 2A 05 08 00
1364,1714732269.4720633,12 0D 80 56 00 00 00 00
1635,1714732269.4814348,60 7F 00 0F 1F 00 40 E0
960,1714732269.4862416,C2 09 07 00
1122,1714732269.4915304,00 00 08 00 00 01 00 00
452984848,1714732269.4996831,10 50 04 41 00 08 01 00
779,1714732269.4998653,3F 09 00 00 18 00 00 58
1156,1714732269.5615275,FE FB EF BF FF FE 03 40
1157,1714732269.5714777,00 C5 2F 0F 1C 09 23 56
1635,1714732269.5814366,60 7F 00 0F 1F 00 40 E0
1158,1714732269.5816092,00 00 00 00 00 00 00 00
960,1714732269.586478,32 0A 07 00
1716,1714732269.586871,00 C9 6B 7C 8C 42 41 55
1122,1714732269.641674,00 00 08 00 00 01 00 00
441799848,1714732269.64316,01 00 FF 3F 8F E7 22 56
1714,1714732269.6813583,00 04 00 30 39 26 66 32
1527,1714732269.6816382,80 FF FF FF FF FF E7 FF
401604624,1714732269.681908,28 10 8D FE FF FF 02 9F
1635,1714732269.682165,60 7F 00 0F 1F 00 40 E0
441800008,1714732269.6824346,FF FF FF FF FF FF FF 13
960,1714732269.686625,87 0B 07 00
452984848,1714732269.6996896,10 50 04 41 00 08 01 00
779,1714732269.6998732,3F 0D 00 00 18 00 00 58
1720,1714732269.753657,2E 29 F8 F9 FF FE 00 00
401604848,1714732269.7571416,20 F0 00 00 14 1E 02 80
441799980,1714732269.7582648,00 00 00 00 00 00 00 00
441800007,1714732269.7589724,00 C0 06 00 00 00 00 00
1156,1714732269.761529,FE FB EF BF FF FE 03 40
1157,1714732269.7714849,00 C5 2F 0F 1C 09 23 56
1635,1714732269.7814417,60 7F 00 0F 1F 00 40 E0
1158,1714732269.7816155,00 00 00 00 00 00 00 00
960,1714732269.786766,FD 0C 07 00
1716,1714732269.7871866,01 4E 45 45 34 4D 5A 31
1122,1714732269.7915382,00 00 08 00 00 01 00 00
1635,1714732269.8814442,60 7F 00 0F 1F 00 40 E0
960,1714732269.886917,48 0D 07 00
452984848,1714732269.8996937,10 50 04 41 00 08 01 00
779,1714732269.8999271,3F 01 00 00 18 00 00 58
1122,1714732269.9416416,00 00 08 00 00 01 00 00
1156,1714732269.9615343,FE FB EF BF FF FE 03 40
1157,1714732269.9714904,00 C5 2F 0F 1C 09 23 56
1635,1714732269.9814467,60 7F 00 0F 1F 00 40 E0
1158,1714732269.9816241,00 00 00 00 00 00 00 00
1413,1714732269.9818888,7F AC 02 C4 23 08 01 00
960,1714732269.987126,B8 0E 07 00
389231376,1714732269.987444,3C DB 22 00 00 00 00 00
1716,1714732269.9875937,00 C9 6B 7C 8C 42 41 55
1635,1714732270.0814497,60 7F 00 0F 1F 00 40 E0
960,1714732270.0873044,0D 0F 07 00
1122,1714732270.0915473,00 00 08 00 00 01 00 00
452984848,1714732270.0997005,10 50 04 41 00 08 01 00
779,1714732270.0999193,3F 05 00 00 18 00 00 58
1603,1714732270.11003,00 02 00 00 00 00 00 00
441799848,1714732270.1434546,08 FE FF FF E7 FF FF 7F
1156,1714732270.1615393,FE FB EF BF FF FE 03 40
1157,1714732270.171496,00 C5 2F 0F 1C 09 23 56
401604624,1714732270.1814523,28 10 8D FE FF FF 02 9F
1158,1714732270.181699,00 00 00 00 00 00 00 00
1527,1714732270.18194,80 FF FF FF FF FF E7 FF
1635,1714732270.1822035,60 7F 00 0F 1F 00 40 E0
960,1714732270.1874926,4C 00 07 00
1716,1714732270.1883373,02 37 31 30 30 39 32 31
1122,1714732270.2416494,00 00 08 00 00 01 00 00
401604848,1714732270.2590835,20 F0 00 00 14 1E 02 80
441800007,1714732270.2601533,00 C0 06 00 00 00 00 00
1720,1714732270.2616704,2E 29 F8 F9 FF FE 00 00
1635,1714732270.281455,60 7F 00 0F 1F 00 40 E0
960,1714732270.287616,F9 01 07 00
452984848,1714732270.2997065,10 50 04 41 00 08 01 00
779,1714732270.299926,3F 09 00 00 18 00 00 58
1156,1714732270.3615444,FE FB EF BF FF FE 03 40
1157,1714732270.371457,00 C5 2F 0F 1C 09 23 56
1635,1714732270.3814573,60 7F 00 0F 1F 00 40 E0
1158,1714732270.3816779,00 00 00 00 00 00 00 00
960,1714732270.3878014,09 02 07 00
1716,1714732270.3882575,00 C9 6B 7C 8C 42 41 55
1122,1714732270.391598,00 00 08 00 00 01 00 00
1719,1714732270.4357152,04 00 D0 FF 3F 7E C0 FE
879,1714732270.459304,02 00 00 00 00 00 00 08
884,1714732270.4641967,97 0F 00 00 E8 A3 8F 3E
886,1714732270.4661162,D3 A7 4F 9F 7E DF EB F7
888,1714732270.4680681,FB FF FF FF F2 00 00 00
891,1714732270.4711325,1D 09 23 56 2A 05 0C 00
1364,1714732270.4740891,12 0D 80 76 00 00 00 00
1635,1714732270.4814603,60 7F 00 0F 1F 00 40 E0
960,1714732270.4879546,BC 03 07 00
452984848,1714732270.4997048,10 50 04 41 00 08 01 00
779,1714732270.4999304,3F 0D 00 00 18 00 00 58
1122,1714732270.5416517,00 00 08 00 00 01 00 00
1156,1714732270.56155,FE FB EF BF FF FE 03 40
1157,1714732270.5715032,00 C5 2F 0F 1C 09 23 56
1635,1714732270.5814579,60 7F 00 0F 1F 00 40 E0
1158,1714732270.5816824,00 00 00 00 00 00 00 00
960,1714732270.5881205,C6 04 07 00
1716,1714732270.58855,01 4E 45 45 34 4D 5A 31
441800008,1714732270.641462,FF FF FF FF FF FF FF 13
441799848,1714732270.642556,05 00 FF 3F 8F E7 22 56
1714,1714732270.681472,00 04 00 30 39 26 E6 32
1527,1714732270.681659,80 FF FF FF FF FF E7 FF
401604624,1714732270.6819673,28 10 8D FE FF FF 02 9F
1635,1714732270.6821985,60 7F 00 0F 1F 00 40 E0
960,1714732270.6883056,73 05 07 00
1122,1714732270.6916156,00 00 08 00 00 01 00 00
452984848,1714732270.6997125,10 50 04 41 00 08 01 00
779,1714732270.6999354,3F 01 00 00 18 00 00 58
401604848,1714732270.7590966,20 F0 00 00 14 1E 02 80
441799980,1714732270.7602046,00 00 00 00 00 00 00 00
441800007,1714732270.7609553,00 C0 06 00 00 00 00 00
1156,1714732270.761563,FE FB EF BF FF FE 03 40
1157,1714732270.7715104,00 C5 2F 0F 1C 09 23 56
1720,1714732270.7731624,2E 29 F8 F9 FF FE 00 00
1635,1714732270.7814744,60 7F 00 0F 1F 00 40 E0
1158,1714732270.781688,00 00 00 00 00 00 00 00
960,1714732270.7885118,83 06 07 00
1716,1714732270.7889252,00 C9 6B 7C 8C 42 41 55
1122,1714732270.8416958,00 00 08 00 00 01 00 00
1635,1714732270.8814707,60 7F 00 0F 1F 00 40 E0
960,1714732270.8886147,36 07 07 00
452984848,1714732270.89977,10 50 04 41 00 08 01 00
779,1714732270.900005,3F 05 00 00 18 00 00 58
1156,1714732270.9615607,FE FB EF BF FF FE 03 40
1157,1714732270.9715579,00 C5 2F 0F 1C 09 23 56
1635,1714732270.9814804,60 7F 00 0F 1F 00 40 E0
1158,1714732270.981693,00 00 00 00 00 00 00 00
1413,1714732270.9819174,7F AC 02 C4 23 08 01 00
960,1714732270.9888093,77 08 07 00
1716,1714732270.9892404,02 37 31 30 30 39 32 31
389231376,1714732270.9895294,3C DC 00 00 00 00 00 00
1122,1714732270.9916153,00 00 08 00 00 01 00 00
1635,1714732271.081476,60 7F 00 0F 1F 00 40 E0
960,1714732271.088951,C2 09 07 00
452984848,1714732271.0997257,10 50 04 41 00 08 01 00
779,1714732271.0999463,3F 09 00 00 18 00 00 58
1603,1714732271.1300747,00 02 00 00 00 00 00 00
1122,1714732271.1416728,00 00 08 00 00 01 00 00
441799848,1714732271.1438184,0C FE FF FF E7 FF FF 7F
1156,1714732271.1615653,FE FB EF BF FF FE 03 40
1157,1714732271.1715188,00 C5 2F 0F 1C 09 23 56
401604624,1714732271.181478,28 10 8D FE FF FF 02 9F
1158,1714732271.1817248,00 00 00 00 00 00 00 00
1527,1714732271.181966,80 FF FF FF FF FF E7 FF
1635,1714732271.1822293,60 7F 00 0F 1F 00 40 E0
960,1714732271.1891627,32 0A 07 00
1716,1714732271.1900077,00 C9 6B 7C 8C 42 41 55
401604848,1714732271.261089,20 F0 00 00 14 1E 02 80
441800007,1714732271.2621276,00 C0 06 00 00 00 00 00
1635,1714732271.2814808,60 7F 00 0F 1F 00 40 E0
1720,1714732271.2817047,2E 29 F8 F9 FF FE 00 00
960,1714732271.2893255,87 0B 07 00
1122,1714732271.2915852,00 00 08 00 00 01 00 00
452984848,1714732271.299738,10 50 04 41 00 08 01 00
779,1714732271.2999628,3F 0D 00 00 18 00 00 58
1156,1714732271.3615706,FE FB EF BF FF FE 03 40
1157,1714732271.3715181,00 C5 2F 0F 1C 09 23 56
1635,1714732271.381489,60 7F 00 0F 1F 00 40 E0
1158,1714732271.3817034,00 00 00 00 00 00 00 00
960,1714732271.3896906,FD 0C 07 00
1716,1714732271.3899293,01 4E 45 45 34 4D 5A 31
1122,1714732271.4416802,00 00 08 00 00 01 00 00
1719,1714732271.4548092,04 00 D0 FF 3F 7E C0 FE
879,1714732271.4571803,00 00 00 00 00 00 00 08
884,1714732271.4591365,80 0F 00 00 E8 A3 8F 3E
886,1714732271.4651077,D0 A7 4F 9F 7E DF EB F7
888,1714732271.466094,F8 FF FF FF F2 00 00 00
891,1714732271.47618,1E 09 23 56 22 04 00 00
1364,1714732271.4771063,12 0D 80 16 00 00 00 00
1635,1714732271.4814858,60 7F 00 0F 1F 00 40 E0
960,1714732271.4897223,48 0D 07 00
452984848,1714732271.4997673,10 50 04 41 00 08 01 00
779,1714732271.4999561,3F 01 00 00 18 00 00 58
1156,1714732271.5615761,FE FB EF BF FF FE 03 40
1157,1714732271.5715292,00 C4 2F 0F 1E 09 23 56
1635,1714732271.5814886,60 7F 00 0F 1F 00 40 E0
1158,1714732271.5817087,00 00 00 00 00 00 00 00
960,1714732271.5898414,B8 0E 07 00
1716,1714732271.5902894,00 C9 6B 7C 8C 42 41 55
1122,1714732271.591631,00 00 08 00 00 01 00 00
441800008,1714732271.6014893,FF FF FF FF FF FF FF 13
441799848,1714732271.642322,01 00 FF 3F 8F E7 22 56
1714,1714732271.6814864,00 04 00 30 39 26 66 33
1527,1714732271.6817248,80 FF FF FF FF FF E7 FF
401604624,1714732271.6819925,28 10 8D FE FF FF 02 9F
1635,1714732271.6822274,60 7F 00 0F 1F 00 40 E0
960,1714732271.6899734,0D 0F 07 00
452984848,1714732271.6997826,10 50 04 41 00 08 01 00
779,1714732271.699958,3F 05 00 00 18 00 00 58
1122,1714732271.7416801,00 00 08 00 00 01 00 00
401604848,1714732271.7611222,20 F0 00 00 14 1E 02 80
1156,1714732271.761546,FE FB EF BF FF FE 03 40
441799980,1714732271.7622485,00 00 00 00 00 00 00 00
441800007,1714732271.7629592,00 C0 06 00 00 00 00 00
1157,1714732271.771534,00 C4 2F 0F 1E 09 23 56
1635,1714732271.7814937,60 7F 00 0F 1F 00 40 E0
1158,1714732271.781714,00 00 00 00 00 00 00 00
1720,1714732271.7897584,2E 29 F8 F9 FF FE 00 00
960,1714732271.7901902,4C 00 07 00
1716,1714732271.7906303,02 37 31 30 30 39 32 31
1635,1714732271.8814964,60 7F 00 0F 1F 00 40 E0
960,1714732271.8903608,F9 01 07 00
1122,1714732271.8916337,00 00 08 00 00 01 00 00
452984848,1714732271.8997467,10 50 04 41 00 08 01 00
779,1714732271.899978,3F 08 00 00 18 00 00 58
1156,1714732271.9615862,FE FB EF BF FF FE 03 40
1157,1714732271.9715424,00 C4 2F 0F 1E 09 23 56
1635,1714732271.9814987,60 7F 00 0F 1F 00 40 E0
1158,1714732271.9817193,00 00 00 00 00 00 00 00
1413,1714732271.9819434,7F AC 02 C4 23 08 01 00
960,1714732271.9905431,09 02 07 00
1716,1714732271.990949,00 C9 6B 7C 8C 42 41 55
389231376,1714732271.9913547,3C C2 03 01 33 00 03 08
1122,1714732272.0416932,00 00 08 00 00 01 00 00
1635,1714732272.0815015,60 7F 00 0F 1F 00 40 E0
960,1714732272.0906768,BC 03 07 00
452984848,1714732272.0997863,10 50 04 41 00 08 01 00
779,1714732272.099975,3F 0C 00 00 18 00 00 58
441799848,1714732272.1435068,08 FE FF FF E7 FF FF 7F
1603,1714732272.1450408,00 02 00 00 00 00 00 00
1156,1714732272.161591,FE FB EF BF FF FE 03 40
1157,1714732272.1715443,00 C4 2F 0F 1E 09 23 56
401604624,1714732272.1815484,28 10 8D FE FF FF 02 9F
1158,1714732272.18178,00 00 00 00 00 00 00 00
1527,1714732272.1820102,80 FF FF FF FF FF E7 FF
1635,1714732272.1822822,60 7F 00 0F 1F 00 40 E0
960,1714732272.1908212,C6 04 07 00
1716,1714732272.1916945,01 4E 45 45 34 4D 5A 31
1122,1714732272.1920075,00 00 08 00 00 01 00 00
401604848,1714732272.2630494,20 F0 00 00 14 1E 02 80
441800007,1714732272.2642002,00 C0 06 00 00 00 00 00
1635,1714732272.2815065,60 7F 00 0F 1F 00 40 E0
960,1714732272.291015,73 05 07 00
1720,1714732272.2977011,2E 29 F8 F9 FF FE 00 00
452984848,1714732272.2997868,10 50 04 41 00 08 01 00
779,1714732272.2999747,3F 00 00 00 18 00 00 58
1122,1714732272.3417037,00 00 08 00 00 01 00 00
1156,1714732272.3615963,FE FB EF BF FF FE 03 40
1157,1714732272.3715494,00 C4 2F 0F 1E 09 23 56
1635,1714732272.3815093,60 7F 00 0F 1F 00 40 E0
1158,1714732272.3817294,00 00 00 00 00 00 00 00
960,1714732272.3912034,83 06 07 00
1716,1714732272.3916476,00 C9 6B 7C 8C 42 41 55
879,1714732272.4581823,01 00 00 00 00 00 00 08
884,1714732272.4621196,71 0F 00 00 E8 A3 8F 3E
886,1714732272.464133,D1 A7 4F 9F 7E DF EB F7
1719,1714732272.4708138,04 00 D0 FF 3F 7E C0 FE
888,1714732272.4721062,F9 FF FF FF F2 00 00 00
891,1714732272.4741411,1F 09 23 56 1A 03 04 00
1364,1714732272.4760766,12 0D 80 36 00 00 00 00
1635,1714732272.481512,60 7F 00 0F 1F 00 40 E0
960,1714732272.4913692,36 07 07 00
1122,1714732272.4915962,00 00 08 00 00 01 00 00
452984848,1714732272.4998128,10 50 04 41 00 08 01 00
779,1714732272.500017,3F 04 00 00 18 00 00 58
441800008,1714732272.5615144,FF FF FF FF FF FF FF 13
1156,1714732272.561762,FE FB EF BF FF FE 03 40
1157,1714732272.5715547,00 C3 2F 0F 1F 09 23 56
1635,1714732272.5815144,60 7F 00 0F 1F 00 40 E0
1158,1714732272.581736,00 00 00 00 00 00 00 00
960,1714732272.5916152,77 08 07 00
1716,1714732272.5921378,02 37 31 30 30 39 32 31
1122,1714732272.6417165,00 00 08 00 00 01 00 00
441799848,1714732272.6428375,05 00 FF 3F 8F E7 22 56
1714,1714732272.6815171,00 04 00 30 39 26 E6 33
1527,1714732272.6817508,80 FF FF FF FF FF E7 FF
401604624,1714732272.6820185,28 10 8D FE FF FF 02 9F
1635,1714732272.6822934,60 7F 00 0F 1F 00 40 E0
960,1714732272.6916378,C2 09 07 00
452984848,1714732272.6998107,10 50 04 41 00 08 01 00
779,1714732272.6999865,3F 08 00 00 18 00 00 58
1156,1714732272.7616072,FE FB EF BF FF FE 03 40
401604848,1714732272.7630842,20 F0 00 00 14 1E 02 80
441799980,1714732272.7641923,00 00 00 00 00 00 00 00
441800007,1714732272.7649636,00 C0 06 00 00 00 00 00
1157,1714732272.7715604,00 C3 2F 0F 1F 09 23 56
1635,1714732272.7815197,60 7F 00 0F 1F 00 40 E0
1158,1714732272.7817395,00 00 00 00 00 00 00 00
1122,1714732272.7916129,00 00 08 00 00 01 00 00
960,1714732272.7920253,32 0A 07 00
1716,1714732272.7925644,00 C9 6B 7C 8C 42 41 55
1720,1714732272.8087149,2E 29 F8 F9 FF FE 00 00
1635,1714732272.8815222,60 7F 00 0F 1F 00 40 E0
960,1714732272.892261,87 0B 07 00
452984848,1714732272.899817,10 50 04 41 00 08 01 00
779,1714732272.900026,3F 0C 00 00 18 00 00 58
1122,1714732272.9418318,00 00 08 00 00 01 00 00
1156,1714732272.961612,FE FB EF BF FF FE 03 40
1157,1714732272.97156,00 C3 2F 0F 1F 09 23 56
1635,1714732272.9815247,60 7F 00 0F 1F 00 40 E0
1158,1714732272.9817715,00 00 00 00 00 00 00 00
1413,1714732272.9820123,7F AC 02 C4 23 08 01 00
960,1714732272.9923909,FD 0C 07 00
1716,1714732272.9929166,01 4E 45 45 34 4D 5A 31
389231376,1714732272.9932723,80 08 3C C3 78 07 FF FF
389231376,1714732273.0432682,C0 00 00 00 00
1635,1714732273.081528,60 7F 00 0F 1F 00 40 E0
1122,1714732273.0916157,00 00 08 00 00 01 00 00
960,1714732273.092376,48 0D 07 00
452984848,1714732273.0998235,10 50 04 41 00 08 01 00
779,1714732273.100046,3F 00 00 00 18 00 00 58
441799848,1714732273.1435323,0C FE FF FF E7 FF FF 7F
1156,1714732273.1616173,FE FB EF BF FF FE 03 40
1603,1714732273.1673365,00 02 00 00 00 00 00 00
1157,1714732273.1715727,00 C3 2F 0F 1F 09 23 56
401604624,1714732273.1815748,28 10 8D FE FF FF 02 9F
1158,1714732273.1818132,00 00 00 00 00 00 00 00
1527,1714732273.1820748,80 FF FF FF FF FF E7 FF
1635,1714732273.182306,60 7F 00 0F 1F 00 40 E0
960,1714732273.192571,B8 0E 07 00
1716,1714732273.1929777,00 C9 6B 7C 8C 42 41 55
1122,1714732273.241717,00 00 08 00 00 01 00 00
401604848,1714732273.2650492,20 F0 00 00 14 1E 02 80
441800007,1714732273.2661617,00 C0 06 00 00 00 00 00
1635,1714732273.2815325,60 7F 00 0F 1F 00 40 E0
960,1714732273.2927063,0D 0F 07 00
452984848,1714732273.2998276,10 50 04 41 00 08 01 00
779,1714732273.30005,3F 04 00 00 18 00 00 58
1720,1714732273.3176916,2E 29 F8 F9 FF FE 00 00
1156,1714732273.3616226,FE FB EF BF FF FE 03 40
1157,1714732273.371578,00 C3 2F 0F 1F 09 23 56
1635,1714732273.3815353,60 7F 00 0F 1F 00 40 E0
1158,1714732273.3817818,00 00 00 00 00 00 00 00
1122,1714732273.3916323,00 00 08 00 00 01 00 00
960,1714732273.3928866,4C 00 07 00
1716,1714732273.3933306,02 37 31 30 30 39 32 31
879,1714732273.4591458,02 00 00 00 00 00 00 08
884,1714732273.4631236,86 0F 00 00 E8 A3 8F 3E
886,1714732273.465207,D2 A7 4F 9F 7E DF EB F7
888,1714732273.4730642,FA FF FF FF F2 00 00 00
891,1714732273.47521,20 09 23 56 1A 03 08 00
1364,1714732273.4770832,12 0D 80 56 00 00 00 00
1635,1714732273.481538,60 7F 00 0F 1F 00 40 E0
1719,1714732273.491824,04 00 D0 FF 3F 7E C0 FE
960,1714732273.4931314,F9 01 07 00
452984848,1714732273.4998386,10 50 04 41 00 08 01 00
779,1714732273.5000665,3F 08 00 00 18 00 00 58
441800008,1714732273.5215359,FF FF FF FF FF FF FF 13
1122,1714732273.541694,00 00 08 00 00 01 00 00
1156,1714732273.5616274,FE FB EF BF FF FE 03 40
1157,1714732273.5715811,00 C3 2F 0F 20 09 23 56
1635,1714732273.5815403,60 7F 00 0F 1F 00 40 E0
1158,1714732273.5817957,00 00 00 00 00 00 00 00
960,1714732273.5932353,09 02 07 00
1716,1714732273.5936818,00 C9 6B 7C 8C 42 41 55
441799848,1714732273.6423788,01 00 FF 3F 8F E7 22 56
1714,1714732273.6815426,00 04 00 30 39 26 66 34
1527,1714732273.6817768,80 FF FF FF FF FF E7 FF
401604624,1714732273.6820874,28 10 8D FE FF FF 02 9F
1635,1714732273.6823194,60 7F 00 0F 1F 00 40 E0
1122,1714732273.6915877,00 00 08 00 00 01 00 00
960,1714732273.6933863,BC 03 07 00
452984848,1714732273.6998382,10 50 04 41 00 08 01 00
779,1714732273.7000484,3F 0C 00 00 18 00 00 58
1156,1714732273.76159,FE FB EF BF FF FE 03 40
401604848,1714732273.7651448,20 F0 00 00 14 1E 02 80
441799980,1714732273.7662394,00 00 00 00 00 00 00 00
441800007,1714732273.7669415,00 C0 06 00 00 00 00 00
1157,1714732273.7715452,00 C3 2F 0F 20 09 23 56
1635,1714732273.781546,60 7F 00 0F 1F 00 40 E0
1158,1714732273.7817922,00 00 00 00 00 00 00 00
960,1714732273.7935889,C6 04 07 00
1716,1714732273.7939918,01 4E 45 45 34 4D 5A 31
1720,1714732273.8299131,2E 29 F8 F9 FF FE 00 00
