1720,1714730974.836572,2E 29 F8 F9 FF FE 00 00
1122,1714732273.8417034,00 00 08 00 00 01 00 00
1635,1714732273.881548,60 7F 00 0F 1F 00 40 E0
960,1714732273.8937156,73 05 07 00
452984848,1714732273.8998756,10 50 04 41 00 08 01 00
779,1714732273.9000828,3F 00 00 00 18 00 00 58
1156,1714732273.961595,FE FB EF BF FF FE 03 40
1157,1714732273.9715915,00 C3 2F 0F 20 09 23 56
1635,1714732273.9815507,60 7F 00 0F 1F 00 40 E0
1158,1714732273.9818265,00 00 00 00 00 00 00 00
1413,1714732273.9820523,7F AC 02 C4 23 08 01 00
1122,1714732273.9916387,00 00 08 00 00 01 00 00
960,1714732273.993913,83 06 07 00
1716,1714732273.9943554,00 C9 6B 7C 8C 42 41 55
389231376,1714732273.9951541,3C C4 0A
1635,1714732274.0815537,60 7F 00 0F 1F 00 40 E0
960,1714732274.0940812,36 07 07 00
452984848,1714732274.099859,10 50 04 41 00 08 01 00
779,1714732274.1000779,3F 04 00 00 18 00 00 58
1122,1714732274.14181,00 00 08 00 00 01 00 00
441799848,1714732274.1442082,08 FE FF FF E7 FF FF 7F
1156,1714732274.1615999,FE FB EF BF FF FE 03 40
1157,1714732274.1715963,00 C3 2F 0F 20 09 23 56
401604624,1714732274.1816008,28 10 8D FE FF FF 02 9F
1158,1714732274.1818721,00 00 00 00 00 00 00 00
1527,1714732274.1821053,80 FF FF FF FF FF E7 FF
1635,1714732274.1823342,60 7F 00 0F 1F 00 40 E0
1603,1714732274.1860652,00 02 00 00 00 00 00 00
960,1714732274.1942239,77 08 07 00
1716,1714732274.1950753,02 37 31 30 30 39 32 31
401604848,1714732274.2670827,20 F0 00 00 14 1E 02 80
441800007,1714732274.2681534,00 C0 06 00 00 00 00 00
1635,1714732274.2815588,60 7F 00 0F 1F 00 40 E0
1122,1714732274.2916465,00 00 08 00 00 01 00 00
960,1714732274.2944167,C2 09 07 00
452984848,1714732274.2998483,10 50 04 41 00 08 01 00
779,1714732274.3000648,3F 08 00 00 18 00 00 58
1720,1714732274.3377345,2E 29 F8 F9 FF FE 00 00
1156,1714732274.3616483,FE FB EF BF FF FE 03 40
1157,1714732274.3716042,00 C3 2F 0F 20 09 23 56
1635,1714732274.3815575,60 7F 00 0F 1F 00 40 E0
1158,1714732274.381804,00 00 00 00 00 00 00 00
960,1714732274.3946025,32 0A 07 00
1716,1714732274.395053,00 C9 6B 7C 8C 42 41 55
1122,1714732274.441753,00 00 08 00 00 01 00 00
879,1714732274.4591496,02 00 00 00 00 00 00 08
884,1714732274.472107,A7 0F 00 00 E8 A3 8F 3E
886,1714732274.474107,D3 A7 4F 9F 7E DF EB F7
888,1714732274.476061,FB FF FF FF F2 00 00 00
891,1714732274.479172,21 09 23 56 1A 02 0C 00
1364,1714732274.4810507,12 0D 80 76 00 00 00 00
441800008,1714732274.4816372,FF FF FF FF FF FF FF 13
1635,1714732274.4818552,60 7F 00 0F 1F 00 40 E0
960,1714732274.4947224,87 0B 07 00
452984848,1714732274.4999022,10 50 04 41 00 08 01 00
779,1714732274.5000865,3F 0C 00 00 18 00 00 58
1719,1714732274.5087998,04 00 D0 FF 3F 7E C0 FE
1156,1714732274.5616536,FE FB EF BF FF FE 03 40
1157,1714732274.5716069,00 C3 2F 0F 20 09 23 56
1635,1714732274.5815663,60 7F 00 0F 1F 00 40 E0
1158,1714732274.5818217,00 00 00 00 00 00 00 00
1122,1714732274.5917037,00 00 08 00 00 01 00 00
960,1714732274.5949326,FD 0C 07 00
1716,1714732274.595371,01 4E 45 45 34 4D 5A 31
441799848,1714732274.6423733,05 00 FF 3F 8F E7 22 56
1714,1714732274.6816044,00 04 00 30 39 26 E6 34
1527,1714732274.6818457,80 FF FF FF FF FF E7 FF
401604624,1714732274.6821134,28 10 8D FE FF FF 02 9F
1635,1714732274.6823406,60 7F 00 0F 1F 00 40 E0
960,1714732274.6950727,48 0D 07 00
452984848,1714732274.699869,10 50 04 41 00 08 01 00
779,1714732274.7001,3F 0F 00 00 18 00 00 58
1122,1714732274.7421079,00 00 08 00 00 01 00 00
1156,1714732274.761659,FE FB EF BF FF FE 03 40
401604848,1714732274.767096,20 F0 00 00 14 1E 02 80
441799980,1714732274.7682116,00 00 00 00 00 00 00 00
441800007,1714732274.7689724,00 C0 06 00 00 00 00 00
1157,1714732274.7716143,00 C3 2F 0F 20 09 23 56
1635,1714732274.781617,60 7F 00 0F 1F 00 40 E0
1158,1714732274.7818477,00 00 00 00 00 00 00 00
960,1714732274.7952433,B8 0E 07 00
1716,1714732274.7957041,00 C9 6B 7C 8C 42 41 55
1720,1714732274.8447464,2E 29 F8 F9 FF FE 00 00
1635,1714732274.8816147,60 7F 00 0F 1F 00 40 E0
1122,1714732274.8916657,00 00 08 00 00 01 00 00
960,1714732274.8954375,0D 0F 07 00
452984848,1714732274.8999171,10 50 04 41 00 08 01 00
779,1714732274.9001055,3F 03 00 00 18 00 00 58
1156,1714732274.9616647,FE FB EF BF FF FE 03 40
1157,1714732274.9716198,00 C3 2F 0F 20 09 23 56
1635,1714732274.981622,60 7F 00 0F 1F 00 40 E0
1158,1714732274.9818509,00 00 00 00 00 00 00 00
1413,1714732274.9820826,7F AC 02 C4 23 08 01 00
960,1714732274.9956172,4C 00 07 00
1716,1714732274.9960656,02 37 31 30 30 39 32 31
389231376,1714732274.9971545,3C CD 10
1122,1714732275.0417683,00 00 08 00 00 01 00 00
1635,1714732275.0816054,60 7F 00 0F 1F 00 40 E0
960,1714732275.0957463,F9 01 07 00
452984848,1714732275.0999103,10 50 04 41 00 08 01 00
779,1714732275.100111,3F 07 00 00 18 00 00 58
441799848,1714732275.143582,0C FE FF FF E7 FF FF 7F
1156,1714732275.1616697,FE FB EF BF FF FE 03 40
1157,1714732275.1716256,00 C3 2F 0F 20 09 23 56
401604624,1714732275.18167,28 10 8D FE FF FF 02 9F
1158,1714732275.181899,00 00 00 00 00 00 00 00
1527,1714732275.1821728,80 FF FF FF FF FF E7 FF
1635,1714732275.182394,60 7F 00 0F 1F 00 40 E0
1122,1714732275.191678,00 00 08 00 00 01 00 00
960,1714732275.1959252,09 02 07 00
1716,1714732275.1967616,00 C9 6B 7C 8C 42 41 55
1603,1714732275.199076,00 02 00 00 00 00 00 00
401604848,1714732275.2690551,20 F0 00 00 14 1E 02 80
441800007,1714732275.270132,00 C0 06 00 00 00 00 00
1635,1714732275.2816105,60 7F 00 0F 1F 00 40 E0
960,1714732275.2960918,BC 03 07 00
452984848,1714732275.2999732,10 50 04 41 00 08 01 00
779,1714732275.300183,3F 0B 00 00 18 00 00 58
1122,1714732275.3417816,00 00 08 00 00 01 00 00
1720,1714732275.3517625,2E 29 F8 F9 FF FE 00 00
1156,1714732275.3616633,FE FB EF BF FF FE 03 40
1157,1714732275.371586,00 C3 2F 0F 20 09 23 56
1635,1714732275.3816323,60 7F 00 0F 1F 00 40 E0
1158,1714732275.381864,00 00 00 00 00 00 00 00
960,1714732275.3962638,C6 04 07 00
1716,1714732275.3967288,01 4E 45 45 34 4D 5A 31
441800008,1714732275.4416344,FF FF FF FF FF FF FF 13
879,1714732275.4571276,00 00 00 00 00 00 00 08
884,1714732275.464106,90 0F 00 00 E8 A3 8F 3E
886,1714732275.4651544,D0 A7 4F 9F 7E DF EB F7
888,1714732275.4660864,F8 FF FF FF F2 00 00 00
891,1714732275.4672253,22 09 23 56 12 02 00 00
1364,1714732275.4681168,12 0D 80 16 00 00 00 00
1635,1714732275.481616,60 7F 00 0F 1F 00 40 E0
1122,1714732275.4916825,00 00 08 00 00 01 00 00
960,1714732275.4964507,73 05 07 00
452984848,1714732275.499916,10 50 04 41 00 08 01 00
779,1714732275.5001423,3F 0F 00 00 18 00 00 58
1719,1714732275.5243993,04 00 D0 FF 3F 7E C0 FE
1156,1714732275.5616803,FE FB EF BF FF FE 03 40
1157,1714732275.5716345,00 C2 2F 0F 22 09 23 56
1158,1714732275.5816808,00 00 00 00 00 00 00 00
1635,1714732275.5819087,60 7F 00 0F 1F 00 40 E0
960,1714732275.596635,83 06 07 00
1716,1714732275.59706,00 C9 6B 7C 8C 42 41 55
1122,1714732275.6417804,00 00 08 00 00 01 00 00
441799848,1714732275.6430027,01 00 FF 3F 8F E7 22 56
1714,1714732275.6816356,00 04 00 30 39 26 66 35
1527,1714732275.6818557,80 FF FF FF FF FF E7 FF
401604624,1714732275.682162,28 10 8D FE FF FF 02 9F
1635,1714732275.6823921,60 7F 00 0F 1F 00 40 E0
960,1714732275.696752,36 07 07 00
452984848,1714732275.6999404,10 50 04 41 00 08 01 00
779,1714732275.7001526,3F 03 00 00 18 00 00 58
1156,1714732275.7618332,FE FB EF BF FF FE 03 40
401604848,1714732275.7691195,20 F0 00 00 14 1E 02 80
441799980,1714732275.7702262,00 00 00 00 00 00 00 00
441800007,1714732275.7709553,00 C0 06 00 00 00 00 00
1157,1714732275.771641,00 C2 2F 0F 22 09 23 56
1158,1714732275.7816854,00 00 00 00 00 00 00 00
1635,1714732275.7819138,60 7F 00 0F 1F 00 40 E0
1122,1714732275.791686,00 00 08 00 00 01 00 00
960,1714732275.796962,77 08 07 00
1716,1714732275.7974284,02 37 31 30 30 39 32 31
1720,1714732275.857745,2E 29 F8 F9 FF FE 00 00
1635,1714732275.8816264,60 7F 00 0F 1F 00 40 E0
960,1714732275.897144,C2 09 07 00
452984848,1714732275.8999488,10 50 04 41 00 08 01 00
779,1714732275.9001546,3F 07 00 00 18 00 00 58
1122,1714732275.9417644,00 00 08 00 00 01 00 00
1156,1714732275.9619224,FE FB EF BF FF FE 03 40
1157,1714732275.9716432,00 C2 2F 0F 22 09 23 56
1158,1714732275.9816744,00 00 00 00 00 00 00 00
1413,1714732275.9819,7F AC 02 C4 23 08 01 00
1635,1714732275.982172,60 7F 00 0F 1F 00 40 E0
960,1714732275.9972801,32 0A 07 00
1716,1714732275.9977565,00 C9 6B 7C 8C 42 41 55
389231376,1714732275.9991975,3C CE 00 00 00
1635,1714732276.0816317,60 7F 00 0F 1F 00 40 E0
1122,1714732276.0916939,00 00 08 00 00 01 00 00
960,1714732276.097462,87 0B 07 00
452984848,1714732276.0999296,10 50 04 41 00 08 01 00
779,1714732276.1001558,3F 0B 00 00 18 00 00 58
441799848,1714732276.1436129,08 FE FF FF E7 FF FF 7F
1156,1714732276.1616957,FE FB EF BF FF FE 03 40
1157,1714732276.171775,00 C2 2F 0F 22 09 23 56
1158,1714732276.1816967,00 00 00 00 00 00 00 00
1527,1714732276.1819248,80 FF FF FF FF FF E7 FF
401604624,1714732276.1822405,28 10 8D FE FF FF 02 9F
1635,1714732276.1824632,60 7F 00 0F 1F 00 40 E0
960,1714732276.1976457,FD 0C 07 00
1716,1714732276.1984828,01 4E 45 45 34 4D 5A 31
1603,1714732276.2141035,00 02 00 00 00 00 00 00
1122,1714732276.241786,00 00 08 00 00 01 00 00
401604848,1714732276.2710369,20 F0 00 00 14 1E 02 80
441800007,1714732276.2721326,00 C0 06 00 00 00 00 00
1635,1714732276.2816365,60 7F 00 0F 1F 00 40 E0
960,1714732276.297797,48 0D 07 00
452984848,1714732276.2999713,10 50 04 41 00 08 01 00
779,1714732276.3001518,3F 0F 00 00 18 00 00 58
1156,1714732276.361701,FE FB EF BF FF FE 03 40
1720,1714732276.365738,2E 29 F8 F9 FF FE 00 00
1157,1714732276.3716555,00 C2 2F 0F 22 09 23 56
1158,1714732276.3817008,00 00 00 00 00 00 00 00
1635,1714732276.381924,60 7F 00 0F 1F 00 40 E0
1122,1714732276.3917017,00 00 08 00 00 01 00 00
960,1714732276.3979626,B8 0E 07 00
1716,1714732276.398458,00 C9 6B 7C 8C 42 41 55
441800008,1714732276.4017,FF FF FF FF FF FF FF 13
879,1714732276.4581432,01 00 00 00 00 00 00 08
884,1714732276.460107,85 0F 00 00 E8 A3 8F 3E
886,1714732276.4671075,D1 A7 4F 9F 7E DF EB F7
888,1714732276.468103,F9 FF FF FF F2 00 00 00
891,1714732276.4701335,23 09 23 56 12 02 04 00
1364,1714732276.4712238,12 0D 80 36 00 00 00 00
1635,1714732276.481642,60 7F 00 0F 1F 00 40 E0
960,1714732276.4981174,0D 0F 07 00
452984848,1714732276.4999802,10 50 04 41 00 08 01 00
779,1714732276.5001676,3F 03 00 00 18 00 00 58
1719,1714732276.5400164,04 00 D0 FF 3F 7E C0 FE
1122,1714732276.5418339,00 00 08 00 00 01 00 00
1156,1714732276.5617058,FE FB EF BF FF FE 03 40
1157,1714732276.5716615,00 C2 2F 0F 23 09 23 56
1158,1714732276.581705,00 00 00 00 00 00 00 00
1635,1714732276.5819385,60 7F 00 0F 1F 00 40 E0
960,1714732276.5983407,4C 00 07 00
1716,1714732276.598781,02 37 31 30 30 39 32 31
441799848,1714732276.6424522,05 00 FF 3F 8F E7 22 56
1714,1714732276.6816626,00 04 00 30 39 26 E6 35
1527,1714732276.6818974,80 FF FF FF FF FF E7 FF
401604624,1714732276.6822114,28 10 8D FE FF FF 02 9F
1635,1714732276.6824334,60 7F 00 0F 1F 00 40 E0
1122,1714732276.691719,00 00 08 00 00 01 00 00
960,1714732276.698469,F9 01 07 00
452984848,1714732276.6999636,10 50 04 41 00 08 01 00
779,1714732276.7001848,3F 07 00 00 18 00 00 58
1156,1714732276.7617114,FE FB EF BF FF FE 03 40
401604848,1714732276.7710717,20 F0 00 00 14 1E 02 80
1157,1714732276.7716663,00 C2 2F 0F 23 09 23 56
441799980,1714732276.7722576,00 00 00 00 00 00 00 00
441800007,1714732276.7729566,00 C0 06 00 00 00 00 00
1158,1714732276.781711,00 00 00 00 00 00 00 00
1635,1714732276.7819457,60 7F 00 0F 1F 00 40 E0
960,1714732276.7986596,09 02 07 00
1716,1714732276.799112,00 C9 6B 7C 8C 42 41 55
1122,1714732276.841806,00 00 08 00 00 01 00 00
1720,1714732276.87595,2E 29 F8 F9 FF FE 00 00
1635,1714732276.881679,60 7F 00 0F 1F 00 40 E0
960,1714732276.8988464,BC 03 07 00
452984848,1714732276.8999734,10 50 04 41 00 08 01 00
779,1714732276.900186,3F 0B 00 00 18 00 00 58
1156,1714732276.9616728,FE FB EF BF FF FE 03 40
1157,1714732276.9716716,00 C2 2F 0F 23 09 23 56
1635,1714732276.9816806,60 7F 00 0F 1F 00 40 E0
1158,1714732276.9819448,00 00 00 00 00 00 00 00
1413,1714732276.9821687,7F AC 02 C4 23 08 01 00
1122,1714732276.9917154,00 00 08 00 00 01 00 00
960,1714732276.9989762,C6 04 07 00
1716,1714732276.999423,01 4E 45 45 34 4D 5A 31
389231376,1714732277.0011206,3C CF 00
1635,1714732277.0817153,60 7F 00 0F 1F 00 40 E0
960,1714732277.099158,73 05 07 00
452984848,1714732277.099982,10 50 04 41 00 08 01 00
779,1714732277.1002069,3F 0F 00 00 18 00 00 58
1122,1714732277.1418161,00 00 08 00 00 01 00 00
441799848,1714732277.1438932,0C FE FF FF E7 FF FF 7F
1156,1714732277.161721,FE FB EF BF FF FE 03 40
1157,1714732277.1716745,00 C2 2F 0F 23 09 23 56
1158,1714732277.1817038,00 00 00 00 00 00 00 00
1527,1714732277.1819398,80 FF FF FF FF FF E7 FF
401604624,1714732277.1822557,28 10 8D FE FF FF 02 9F
1635,1714732277.1824872,60 7F 00 0F 1F 00 40 E0
960,1714732277.1993313,83 06 07 00
1716,1714732277.200188,00 C9 6B 7C 8C 42 41 55
1603,1714732277.2336357,00 02 00 00 00 00 00 00
401604848,1714732277.2730415,20 F0 00 00 14 1E 02 80
441800007,1714732277.2741337,00 C0 06 00 00 00 00 00
1635,1714732277.2816887,60 7F 00 0F 1F 00 40 E0
1122,1714732277.291723,00 00 08 00 00 01 00 00
960,1714732277.2994797,36 07 07 00
452984848,1714732277.3000193,10 50 04 41 00 08 01 00
779,1714732277.3002071,3F 03 00 00 18 00 00 58
1156,1714732277.360684,FE FB EF BF FF FE 03 40
441800008,1714732277.3617342,FF FF FF FF FF FF FF 13
1157,1714732277.370687,00 C2 2F 0F 23 09 23 56
1158,1714732277.3806915,00 00 00 00 00 00 00 00
1635,1714732277.381722,60 7F 00 0F 1F 00 40 E0
1720,1714732277.3857956,2E 29 F8 F9 FF FE 00 00
960,1714732277.4000463,77 08 07 00
1716,1714732277.4002426,02 37 31 30 30 39 32 31
1122,1714732277.440772,00 00 08 00 00 01 00 00
879,1714732277.4610894,02 00 00 00 00 00 00 08
884,1714732277.4681633,A6 0F 00 00 E8 A3 8F 3E
886,1714732277.47009,D2 A7 4F 9F 7E DF EB F7
888,1714732277.4710648,FA FF FF FF F2 00 00 00
891,1714732277.4732277,24 09 23 56 12 02 08 00
1364,1714732277.474465,12 0D 80 56 00 00 00 00
1635,1714732277.4816945,60 7F 00 0F 1F 00 40 E0
452984848,1714732277.5000265,10 50 04 41 00 08 01 00
779,1714732277.5002074,3F 07 00 00 18 00 00 58
960,1714732277.5004184,C2 09 07 00
1719,1714732277.5578635,04 00 D0 FF 3F 7E C0 FE
1156,1714732277.5606887,FE FB EF BF FF FE 03 40
1157,1714732277.5706844,00 C2 2F 0F 24 09 23 56
1158,1714732277.5808566,00 00 00 00 00 00 00 00
1635,1714732277.5817194,60 7F 00 0F 1F 00 40 E0
1122,1714732277.5907826,00 00 08 00 00 01 00 00
960,1714732277.6003132,32 0A 07 00
1716,1714732277.6005476,00 C9 6B 7C 8C 42 41 55
441799848,1714732277.6414084,01 00 FF 3F 8F E7 22 56
1714,1714732277.6816869,00 04 00 30 39 26 66 36
1527,1714732277.6819503,80 FF FF FF FF FF E7 FF
401604624,1714732277.6822574,28 10 8D FE FF FF 02 9F
1635,1714732277.6824799,60 7F 00 0F 1F 00 40 E0
452984848,1714732277.6999958,10 50 04 41 00 08 01 00
779,1714732277.70023,3F 0A 00 00 18 00 00 58
960,1714732277.7006903,87 0B 07 00
1122,1714732277.740781,00 00 08 00 00 01 00 00
1156,1714732277.7607367,FE FB EF BF FF FE 03 40
1157,1714732277.770729,00 C2 2F 0F 24 09 23 56
401604848,1714732277.7731192,20 F0 00 00 14 1E 02 80
441799980,1714732277.774192,00 00 00 00 00 00 00 00
441800007,1714732277.7749472,00 C0 06 00 00 00 00 00
1158,1714732277.7807016,00 00 00 00 00 00 00 00
1635,1714732277.7817323,60 7F 00 0F 1F 00 40 E0
960,1714732277.800339,FD 0C 07 00
1716,1714732277.8007834,01 4E 45 45 34 4D 5A 31
1635,1714732277.8817048,60 7F 00 0F 1F 00 40 E0
1122,1714732277.8907924,00 00 08 00 00 01 00 00
1720,1714732277.8957777,2E 29 F8 F9 FF FE 00 00
452984848,1714732277.9000351,10 50 04 41 00 08 01 00
779,1714732277.9002204,3F 0E 00 00 18 00 00 58
960,1714732277.9007063,48 0D 07 00
1156,1714732277.9607422,FE FB EF BF FF FE 03 40
1157,1714732277.9707284,00 C2 2F 0F 24 09 23 56
1158,1714732277.9807417,00 00 00 00 00 00 00 00
1635,1714732277.9817376,60 7F 00 0F 1F 00 40 E0
1413,1714732277.9819849,7F AC 02 C4 23 08 01 00
960,1714732278.0006952,B8 0E 07 00
1716,1714732278.001126,00 C9 6B 7C 8C 42 41 55
389231376,1714732278.0031254,3C D0 05 00
1122,1714732278.0407903,00 00 08 00 00 01 00 00
1635,1714732278.0817528,60 7F 00 0F 1F 00 40 E0
452984848,1714732278.1000218,10 50 04 41 00 08 01 00
779,1714732278.1002514,3F 02 00 00 18 00 00 58
960,1714732278.1009204,0D 0F 07 00
441799848,1714732278.1423657,08 FE FF FF E7 FF FF 7F
1156,1714732278.1608286,FE FB EF BF FF FE 03 40
1157,1714732278.170695,00 C2 2F 0F 24 09 23 56
1158,1714732278.1807473,00 00 00 00 00 00 00 00
401604624,1714732278.181786,28 10 8D FE FF FF 02 9F
1527,1714732278.1820183,80 FF FF FF FF FF E7 FF
1635,1714732278.1822858,60 7F 00 0F 1F 00 40 E0
1122,1714732278.1907964,00 00 08 00 00 01 00 00
960,1714732278.2010114,4C 00 07 00
1716,1714732278.201886,02 37 31 30 30 39 32 31
1603,1714732278.2511232,00 02 00 00 00 00 00 00
401604848,1714732278.2750676,20 F0 00 00 14 1E 02 80
441800007,1714732278.2761323,00 C0 06 00 00 00 00 00
1635,1714732278.281758,60 7F 00 0F 1F 00 40 E0
452984848,1714732278.3000512,10 50 04 41 00 08 01 00
779,1714732278.300258,3F 06 00 00 18 00 00 58
960,1714732278.3012733,F9 01 07 00
441800008,1714732278.3217592,FF FF FF FF FF FF FF 13
1122,1714732278.3407974,00 00 08 00 00 01 00 00
1156,1714732278.3607523,FE FB EF BF FF FE 03 40
1157,1714732278.3707051,00 C2 2F 0F 24 09 23 56
1158,1714732278.3807364,00 00 00 00 00 00 00 00
1635,1714732278.3817477,60 7F 00 0F 1F 00 40 E0
960,1714732278.4013827,09 02 07 00
1716,1714732278.4018404,00 C9 6B 7C 8C 42 41 55
1720,1714732278.4038866,2E 29 F8 F9 FF FE 00 00
879,1714732278.4571025,03 00 00 00 00 00 00 08
884,1714732278.4591374,7F 0F 00 00 E8 A3 8F 3E
886,1714732278.4660947,D3 A7 4F 9F 7E DF EB F7
888,1714732278.4680507,FB FF FF FF F2 00 00 00
891,1714732278.4701364,25 09 23 56 0A 01 0C 00
1364,1714732278.4720492,12 0D 80 76 00 00 00 00
1635,1714732278.4817631,60 7F 00 0F 1F 00 40 E0
1122,1714732278.4908028,00 00 08 00 00 01 00 00
452984848,1714732278.500051,10 50 04 41 00 08 01 00
779,1714732278.5002635,3F 0A 00 00 18 00 00 58
960,1714732278.501542,BC 03 07 00
1156,1714732278.5607572,FE FB EF BF FF FE 03 40
1157,1714732278.570713,00 C1 2F 0F 25 09 23 56
1719,1714732278.578144,04 00 D0 FF 3F 7E C0 FE
1158,1714732278.5808003,00 00 00 00 00 00 00 00
1635,1714732278.5817535,60 7F 00 0F 1F 00 40 E0
960,1714732278.6017106,C6 04 07 00
1716,1714732278.6021643,01 4E 45 45 34 4D 5A 31
1122,1714732278.640832,00 00 08 00 00 01 00 00
441799848,1714732278.6421049,05 00 FF 3F 8F E7 22 56
1714,1714732278.681726,00 04 00 30 39 26 E6 36
1527,1714732278.6819894,80 FF FF FF FF FF E7 FF
401604624,1714732278.682259,28 10 8D FE FF FF 02 9F
1635,1714732278.6825278,60 7F 00 0F 1F 00 40 E0
452984848,1714732278.7000606,10 50 04 41 00 08 01 00
779,1714732278.700268,3F 0E 00 00 18 00 00 58
960,1714732278.7018692,73 05 07 00
1156,1714732278.7607627,FE FB EF BF FF FE 03 40
1157,1714732278.7706745,00 C1 2F 0F 25 09 23 56
401604848,1714732278.7750804,20 F0 00 00 14 1E 02 80
441799980,1714732278.7761717,00 00 00 00 00 00 00 00
441800007,1714732278.776949,00 C0 06 00 00 00 00 00
1158,1714732278.7807703,00 00 00 00 00 00 00 00
1635,1714732278.7817707,60 7F 00 0F 1F 00 40 E0
1122,1714732278.7908938,00 00 08 00 00 01 00 00
960,1714732278.8020477,83 06 07 00
1716,1714732278.8025014,00 C9 6B 7C 8C 42 41 55
1635,1714732278.8817616,60 7F 00 0F 1F 00 40 E0
452984848,1714732278.9000716,10 50 04 41 00 08 01 00
779,1714732278.9003003,3F 02 00 00 18 00 00 58
960,1714732278.902209,36 07 07 00
1720,1714732278.9138165,2E 29 F8 F9 FF FE 00 00
1122,1714732278.9408133,00 00 08 00 00 01 00 00
